Table ID: network_timeseries
  TIMESTAMP                      RX BYTES PER NS  TX BYTES PER NS  RX DROP PER NS  TX DROPS PER NS  RX ERRORS PER NS  TX ERRORS PER NS  TIME                           
  2023-03-29 18:28:50 +0000 UTC  654 B/sec        227 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:50 +0000 UTC  
  2023-03-29 18:29:40 +0000 UTC  918 B/sec        203 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:40 +0000 UTC  
  2023-03-29 18:32:00 +0000 UTC  805 B/sec        167 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:00 +0000 UTC  
  2023-03-29 18:30:50 +0000 UTC  884 B/sec        214 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:50 +0000 UTC  
  2023-03-29 18:31:40 +0000 UTC  521 B/sec        146 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:40 +0000 UTC  
  2023-03-29 18:29:10 +0000 UTC  1.7 KiB/sec      635 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:10 +0000 UTC  
  2023-03-29 18:31:50 +0000 UTC  1.5 KiB/sec      456 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:50 +0000 UTC  
  2023-03-29 18:30:40 +0000 UTC  699 B/sec        216 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:40 +0000 UTC  
  2023-03-29 18:30:00 +0000 UTC  380 B/sec        106 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:00 +0000 UTC  
  2023-03-29 18:31:00 +0000 UTC  765 B/sec        257 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:00 +0000 UTC  
  2023-03-29 18:29:50 +0000 UTC  891 B/sec        211 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:50 +0000 UTC  
  2023-03-29 18:28:10 +0000 UTC  1.3 KiB/sec      406 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:10 +0000 UTC  
  2023-03-29 18:32:10 +0000 UTC  1.2 KiB/sec      346 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:10 +0000 UTC  
  2023-03-29 18:32:30 +0000 UTC  640 B/sec        156 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:30 +0000 UTC  
  2023-03-29 18:30:10 +0000 UTC  959 B/sec        288 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:10 +0000 UTC  
  2023-03-29 18:29:20 +0000 UTC  310 B/sec        79.0 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:20 +0000 UTC  
  2023-03-29 18:27:50 +0000 UTC  547 B/sec        154 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:27:50 +0000 UTC  
  2023-03-29 18:31:10 +0000 UTC  720 B/sec        226 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:10 +0000 UTC  
  2023-03-29 18:29:30 +0000 UTC  624 B/sec        121 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:30 +0000 UTC  
  2023-03-29 18:28:40 +0000 UTC  283 B/sec        58.8 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:40 +0000 UTC  
  2023-03-29 18:32:40 +0000 UTC  579 B/sec        112 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:40 +0000 UTC  
  2023-03-29 18:28:20 +0000 UTC  712 B/sec        244 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:20 +0000 UTC  
  2023-03-29 18:31:20 +0000 UTC  591 B/sec        146 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:20 +0000 UTC  
  2023-03-29 18:32:20 +0000 UTC  862 B/sec        263 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:20 +0000 UTC  
  2023-03-29 18:30:20 +0000 UTC  1009 B/sec       282 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:20 +0000 UTC  
  2023-03-29 18:32:50 +0000 UTC  0 B/sec          0 B/sec          0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:50 +0000 UTC  
  2023-03-29 18:28:00 +0000 UTC  664 B/sec        167 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:00 +0000 UTC  
  2023-03-29 18:29:00 +0000 UTC  505 B/sec        107 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:00 +0000 UTC  
  2023-03-29 18:28:30 +0000 UTC  657 B/sec        151 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:30 +0000 UTC  
  2023-03-29 18:30:30 +0000 UTC  442 B/sec        93.6 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:30 +0000 UTC  
  2023-03-29 18:31:30 +0000 UTC  442 B/sec        87.6 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:30 +0000 UTC  
Table ID: Pod Metadata
  NODE                                       SERVICE        POD ID                                POD START TIME                 STATUS                                                     
  gke-pixie-test-default-pool-a9846490-c1zg  default/hello  cbceea60-57cf-42c7-bbd8-23e543115e59  2023-03-03 17:37:09 +0000 UTC  {"phase":"Running","message":"","reason":"","ready":true}  
Table ID: resource_timeseries
  CONTAINER  ACTUAL DISK READ THROUGHPUT  ACTUAL DISK WRITE THROUGHPUT  TOTAL DISK READ THROUGHPUT  TOTAL DISK WRITE THROUGHPUT  RSS       VSIZE    CPU USAGE  TIME                           
  hello      0 B/sec                      0 B/sec                       0 B/sec                     165 KiB/sec                  18.5 MiB  699 MiB  150.10 %   2023-03-29 18:32:00 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     110 KiB/sec                  17.4 MiB  699 MiB  157.80 %   2023-03-29 18:32:40 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     0 B/sec                      17.7 MiB  699 MiB  35.80 %    2023-03-29 18:32:50 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     208 KiB/sec                  17.2 MiB  699 MiB  152.50 %   2023-03-29 18:29:50 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     260 KiB/sec                  17.4 MiB  699 MiB  155.10 %   2023-03-29 18:32:20 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     342 KiB/sec                  17.7 MiB  699 MiB  158.30 %   2023-03-29 18:32:10 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     154 KiB/sec                  17.3 MiB  699 MiB  150.80 %   2023-03-29 18:32:30 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     214 KiB/sec                  17.2 MiB  699 MiB  157.10 %   2023-03-29 18:30:40 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     240 KiB/sec                  17.7 MiB  699 MiB  151.70 %   2023-03-29 18:28:20 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     105 KiB/sec                  17.8 MiB  699 MiB  148.30 %   2023-03-29 18:30:00 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     228 KiB/sec                  17.6 MiB  699 MiB  156.00 %   2023-03-29 18:31:10 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     86.4 KiB/sec                 17.6 MiB  699 MiB  149.40 %   2023-03-29 18:31:30 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     284 KiB/sec                  17.8 MiB  699 MiB  155.40 %   2023-03-29 18:30:10 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     58.0 KiB/sec                 17.6 MiB  699 MiB  158.50 %   2023-03-29 18:28:40 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     92.4 KiB/sec                 17.2 MiB  699 MiB  152.20 %   2023-03-29 18:30:30 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     164 KiB/sec                  17.5 MiB  699 MiB  153.00 %   2023-03-29 18:28:00 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     144 KiB/sec                  17.5 MiB  699 MiB  153.90 %   2023-03-29 18:31:40 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     401 KiB/sec                  17.6 MiB  699 MiB  154.00 %   2023-03-29 18:28:10 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     449 KiB/sec                  17.4 MiB  699 MiB  153.80 %   2023-03-29 18:31:50 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     625 KiB/sec                  17.7 MiB  699 MiB  155.90 %   2023-03-29 18:29:10 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     254 KiB/sec                  17.6 MiB  699 MiB  131.50 %   2023-03-29 18:31:00 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     210 KiB/sec                  17.2 MiB  699 MiB  156.90 %   2023-03-29 18:30:50 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     149 KiB/sec                  17.9 MiB  699 MiB  155.50 %   2023-03-29 18:28:30 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     278 KiB/sec                  17.6 MiB  699 MiB  155.60 %   2023-03-29 18:30:20 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     200 KiB/sec                  17.6 MiB  699 MiB  154.10 %   2023-03-29 18:29:40 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     78.0 KiB/sec                 17.5 MiB  699 MiB  155.20 %   2023-03-29 18:29:20 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     106 KiB/sec                  17.4 MiB  699 MiB  148.60 %   2023-03-29 18:29:00 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     144 KiB/sec                  17.2 MiB  699 MiB  152.10 %   2023-03-29 18:31:20 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     152 KiB/sec                  17.4 MiB  699 MiB  101.30 %   2023-03-29 18:27:50 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     224 KiB/sec                  18.0 MiB  699 MiB  155.30 %   2023-03-29 18:28:50 +0000 UTC  
  hello      0 B/sec                      0 B/sec                       0 B/sec                     120 KiB/sec                  17.5 MiB  699 MiB  152.90 %   2023-03-29 18:29:30 +0000 UTC  
Table ID: Process List
  PID      CMD         UPID                                  
  2092356  /hello-app  00000014-001f-ed44-0000-000000ee5241  
Table ID: inbound_requests
  TIME   CONTAINER  REQUEST THROUGHPUT  ERRORS PER NS  ERROR RATE  
Table ID: Inbound HTTP Traffic to Pod
  REQUESTING IP  REQUESTING POD  REQUESTING SVC  LATENCY  ERROR RATE  REQUEST THROUGHPUT  
Table ID: Containers List
  NAME   ID                                                                STATUS                                        
  hello  64a1952b2e5850b020bb53769ed20305b4ffb9dd5caefcaab9fed02a407cc0b4  {"state":"Running","message":"","reason":""}  
Table ID: inbound_latency
  TIME   LATENCY P50  LATENCY P90  LATENCY P99  
Table ID: Pod Performance Flamegraph
  NAMESPACE  POD                             CONTAINER  CMDLINE     STACK TRACE ID  STACK TRACE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               COUNT  COUNT X  PERCENT     
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12393314        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.scanstack.func1;runtime.scanframeworker;runtime.getStackMap                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  3      46366    0.00647026  
